0.808,0.004381780460041319,0.008,0.0017888543819998316,0.8,0.004732863826479684,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8140000000000001,0.002190890230020642,0.006,0.0021908902300206644,0.808,0.0030983866769659176,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.82,0.0,0.012,0.0017888543819998316,0.8079999999999999,0.0017888543819998316,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8240000000000001,0.0021908902300206666,0.01,0.00282842712474619,0.8140000000000001,0.003577708763999665,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.828,0.0017888543819998333,0.006,0.002190890230020664,0.822,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.828,0.003346640106136305,0.008,0.0017888543819998316,0.82,0.003794733192202058,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.828,0.004381780460041314,0.01,0.004,0.818,0.005932958789676519,4.545454545454546e-05,1.8181818181818182e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.834,0.005366563145999479,0.008,0.0033466401061363017,0.826,0.006324555320336745,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8379999999999999,0.0017888543819998333,0.013999999999999999,0.010430723848324237,0.8239999999999998,0.010583005244258361,6.363636363636363e-05,4.741238112874653e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.852,0.006572670690061999,0.004,0.002190890230020664,0.848,0.006928203230275514,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.842,0.0052153619241621235,0.013999999999999999,0.00606630035524124,0.828,0.008000000000000004,6.363636363636363e-05,2.757409252382382e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8459999999999999,0.004560701700396556,0.008,0.0017888543819998316,0.8379999999999999,0.00489897948556636,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8480000000000001,0.0017888543819998336,0.008,0.0017888543819998316,0.8400000000000001,0.002529822128134705,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8380000000000001,0.006572670690061999,0.008,0.0017888543819998316,0.8300000000000001,0.006811754546370566,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8460000000000001,0.0060663003552412454,0.012,0.006572670690061993,0.8340000000000001,0.008944271909999161,5.4545454545454546e-05,2.987577586391815e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.852,0.007155417527999333,0.008,0.0017888543819998316,0.844,0.007375635565834316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.86,0.0,0.004,0.0021908902300206644,0.856,0.0021908902300206644,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.866,0.002190890230020666,0.016,0.012198360545581526,0.85,0.012393546707863736,7.272727272727273e-05,5.5447093389006936e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8720000000000001,0.005932958789676535,0.012,0.004381780460041328,0.8600000000000001,0.007375635565834314,5.4545454545454546e-05,1.9917183909278762e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.868,0.0017888543819998333,0.01,0.00282842712474619,0.858,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8720000000000001,0.0052153619241621235,0.008,0.0017888543819998316,0.8640000000000001,0.005513619500836093,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8800000000000001,4.965068306494546e-17,0.008,0.0033466401061363017,0.8720000000000001,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8779999999999999,0.006572670690061999,0.004,0.0021908902300206644,0.8739999999999999,0.006928203230275515,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8800000000000001,0.0028284271247461922,0.022,0.009549869109050656,0.8580000000000001,0.009959919678390985,9.999999999999999e-05,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.898,0.007694153624668544,0.006,0.002190890230020664,0.892,0.008000000000000005,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8960000000000001,0.002190890230020666,0.006,0.003577708763999663,0.8900000000000001,0.004195235392680607,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8860000000000001,0.0060663003552412454,0.018000000000000002,0.007694153624668538,0.8680000000000001,0.009797958971132715,8.181818181818183e-05,3.4973425566675174e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.8960000000000001,0.0035777087639996667,0.012,0.008671793355471523,0.8840000000000001,0.009380831519646863,5.4545454545454546e-05,3.941724252487056e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.898,0.008671793355471526,0.022,0.01073312629199899,0.876,0.013798550648528276,9.999999999999999e-05,4.87869376909045e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.906,0.0021908902300206666,0.014000000000000002,0.003577708763999663,0.892,0.004195235392680607,6.363636363636364e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9099999999999999,0.0028284271247461922,0.01,0.004,0.8999999999999999,0.0048989794855663574,4.545454545454546e-05,1.8181818181818182e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.908,0.004381780460041332,0.006,0.0021908902300206644,0.902,0.004898979485566359,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9199999999999999,0.011999999999999992,0.01,0.00282842712474619,0.9099999999999999,0.012328828005937945,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9179999999999999,0.0017888543819998333,0.02,0.011313708498984762,0.8979999999999999,0.011454256850621085,9.090909090909092e-05,5.142594772265801e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.916,0.006066300355241246,0.006,0.002190890230020664,0.91,0.006449806198638845,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9259999999999999,0.0021908902300206666,0.004,0.002190890230020664,0.9219999999999999,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.924,0.005366563145999499,0.008,0.0017888543819998316,0.916,0.005656854249492384,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9179999999999999,0.005215361924162104,0.004,0.002190890230020664,0.9139999999999999,0.005656854249492365,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.932,0.0017888543819998134,0.006,0.0021908902300206644,0.926,0.0028284271247461783,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.938,0.0017888543819998134,0.01,0.00282842712474619,0.9279999999999999,0.003346640106136292,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.942,0.0017888543819998333,0.006,0.0021908902300206644,0.9359999999999999,0.002828427124746191,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.946,0.002190890230020666,0.006,0.0021908902300206644,0.94,0.0030983866769659345,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9400000000000001,0.004898979485566342,0.006,0.0021908902300206644,0.934,0.005366563145999482,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9480000000000001,0.0017888543819998333,0.01,0.00282842712474619,0.9380000000000001,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.95,0.004898979485566342,0.004,0.002190890230020664,0.946,0.005366563145999482,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9480000000000001,0.008671793355471507,0.014000000000000002,0.0021908902300206644,0.934,0.008944271909999146,6.363636363636364e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.96,0.0,0.01,0.0,0.95,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.96,0.008485281374238561,0.014000000000000002,0.004560701700396551,0.946,0.009633275663033828,6.363636363636364e-05,2.073046227452978e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.966,0.002190890230020666,0.01,0.004898979485566356,0.956,0.005366563145999496,4.545454545454546e-05,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.968,0.0017888543819998333,0.004,0.0021908902300206644,0.964,0.002828427124746191,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.97,0.0028284271247461922,0.014000000000000002,0.004560701700396551,0.956,0.005366563145999496,6.363636363636364e-05,2.073046227452978e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9739999999999999,0.002190890230020666,0.004,0.002190890230020664,0.9699999999999999,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.978,0.0017888543819998333,0.004,0.002190890230020664,0.974,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.976,0.0035777087639996667,0.006,0.002190890230020664,0.97,0.004195235392680609,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.97,0.006324555320336764,0.006,0.003577708763999663,0.964,0.007266360849833985,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.99,0.0,0.01,0.0,0.98,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9940000000000001,0.0021908902300206666,0.008,0.0033466401061363017,0.9860000000000001,0.004000000000000001,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.994,0.002190890230020666,0.006,0.0021908902300206644,0.988,0.0030983866769659345,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.002,0.0017888543819998333,0.014000000000000002,0.0035777087639996628,0.988,0.004,6.363636363636364e-05,1.626231256363483e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.9960000000000001,0.0035777087639996667,0.01,0.0,0.9860000000000001,0.0035777087639996667,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0059999999999998,0.002190890230020666,0.01,0.0,0.9959999999999998,0.002190890230020666,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.012,0.007155417527999333,0.006,0.002190890230020664,1.006,0.0074833147735478885,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0079999999999998,0.0017888543819998333,0.008,0.0017888543819998316,0.9999999999999998,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.014,0.0035777087639996667,0.012,0.0033466401061363017,1.002,0.004898979485566358,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.022,0.011798304963002111,0.012,0.0017888543819998316,1.01,0.011933147112141048,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.026,0.002190890230020666,0.01,0.00282842712474619,1.016,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.02,0.00489897948556636,0.008,0.0017888543819998316,1.012,0.005215361924162123,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.03,0.0,0.01,0.0,1.02,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0400000000000003,0.008944271909999166,0.004,0.0021908902300206644,1.0360000000000003,0.009208691546577078,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.028,0.008671793355471528,0.008,0.0017888543819998316,1.02,0.00885437744847147,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.036,0.0035777087639996667,0.008,0.0017888543819998316,1.028,0.004000000000000003,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0459999999999998,0.0035777087639996667,0.028000000000000004,0.010733126291998992,1.0179999999999998,0.011313708498984762,0.00012727272727272728,4.878693769090451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.046,0.002190890230020666,0.006,0.002190890230020664,1.04,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.044,0.005366563145999499,0.004,0.0021908902300206644,1.04,0.005796550698475779,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0399999999999998,0.008944271909999166,0.01,0.00282842712474619,1.0299999999999998,0.009380831519646866,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0459999999999998,0.0060663003552412454,0.012,0.0017888543819998316,1.0339999999999998,0.006324555320336763,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0580000000000003,0.003346640106136305,0.004,0.0021908902300206644,1.0540000000000003,0.004000000000000003,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.06,0.0,0.008,0.0033466401061363017,1.052,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.064,0.002190890230020666,0.008,0.0017888543819998316,1.056,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.07,0.0056568542494923844,0.006,0.0021908902300206644,1.064,0.006066300355241245,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0640000000000003,0.005366563145999499,0.006,0.0021908902300206644,1.0580000000000003,0.005796550698475779,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0740000000000003,0.002190890230020666,0.01,0.0,1.0640000000000003,0.002190890230020666,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.072,0.0017888543819998333,0.006,0.0021908902300206644,1.066,0.002828427124746191,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.084,0.002190890230020666,0.008,0.0017888543819998316,1.076,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.08,0.0028284271247461922,0.006,0.0021908902300206644,1.074,0.003577708763999665,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.082,0.003346640106136305,0.012,0.006572670690061993,1.07,0.007375635565834311,5.4545454545454546e-05,2.987577586391815e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0859999999999999,0.0035777087639996667,0.004,0.0021908902300206644,1.0819999999999999,0.004195235392680609,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1039999999999999,0.008294576541331058,0.004,0.002190890230020664,1.0999999999999999,0.008579044235810856,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.0939999999999999,0.002190890230020666,0.008,0.0017888543819998316,1.0859999999999999,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1019999999999999,0.0017888543819998333,0.008,0.0017888543819998316,1.0939999999999999,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1039999999999999,0.002190890230020666,0.006,0.002190890230020664,1.0979999999999999,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.106,0.002190890230020666,0.004,0.0021908902300206644,1.102,0.0030983866769659345,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.11,0.0,0.004,0.002190890230020664,1.106,0.002190890230020664,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.116,0.002190890230020666,0.006,0.002190890230020664,1.11,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.116,0.0021908902300206666,0.006,0.003577708763999663,1.11,0.004195235392680607,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.114,0.006066300355241222,0.01,0.004898979485566356,1.104,0.007797435475847156,4.545454545454546e-05,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.12,0.002828427124746161,0.01,0.00282842712474619,1.11,0.003999999999999979,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.116,0.0060663003552412255,0.004,0.002190890230020664,1.112,0.006449806198638826,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.128,0.0017888543819997932,0.008,0.0017888543819998316,1.1199999999999999,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1279999999999997,0.006572670690061962,0.01,0.0,1.1179999999999997,0.006572670690061962,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.128,0.005215361924162079,0.01,0.00282842712474619,1.1179999999999999,0.0059329587896764955,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.138,0.0017888543819998333,0.012,0.0033466401061363017,1.126,0.0037947331922020553,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.142,0.0017888543819998333,0.01,0.00282842712474619,1.132,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.138,0.004381780460041296,0.012,0.0033466401061363017,1.126,0.005513619500836063,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1460000000000001,0.0035777087639996667,0.006,0.005366563145999495,1.1400000000000001,0.006449806198638841,2.7272727272727273e-05,2.439346884545225e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
